Expression/Word;Normalized Frequency
one;0.3669934606800302
little;0.2945456461102525
nightmare;0.24066258402398033
story;0.22990861154877895
little nightmare;0.21507944950402758
play;0.19153390976884982
time;0.18440232802213732
really;0.18315713120921928
amazing;0.17511995178038456
puzzle;0.14885761899884015
two;0.1480652210269832
fun;0.12712327462790682
game;0.1256516783944582
horror;0.11263371171395128
atmosphere;0.10753972475201379
played;0.10731332533148323
make;0.10131374068742352
buy;0.09667255256654714
control;0.09440855836124158
gameplay;0.08965417053009991
best;0.08806937458638603
way;0.0871637769042638
worth;0.08501298240922353
feel;0.0836545858860402
character;0.08274898820391798
nightmare two;0.08139059168073465
little nightmare two;0.08082459312940826
ending;0.07833419950357215
playing;0.07742860182144992
graphic;0.07697580298038882
experience;0.07640980442906242
design;0.0760702052982666
thing;0.07210821543898188
hour;0.07131581746712494
creepy;0.06678782905651383
three;0.06656142963598327
scary;0.0648634339820041
loved;0.06418423572041244
bit;0.06293903890749439
beautiful;0.06271263948696383
short;0.06203344122537217
world;0.05886384933794439
overall;0.058637449917413834
definitely;0.058297850786618
level;0.057505452814761056
sound;0.056486655422373556
buy buy buy;0.055694257450516614
say;0.05546785802998606
music;0.05501505918892495
sequel;0.05410946150680273
think;0.053656662665741615
spoiler;0.05252466556308884
art;0.05241146585282356
mechanic;0.05207186672202773
want;0.04958147309619162
absolutely;0.04946827338592634
got;0.04810987686274301
end;0.04799667715247773
new;0.04799667715247773
hand;0.04754387831141662
second;0.04743067860115135
enemy;0.04641188120876385
hard;0.04641188120876385
bad;0.04618548178823329
mono;0.04482708526504996
frustrating;0.04414788700345829
original;0.04414788700345829
bug;0.04369508816239718
long;0.0435818884521319
enjoyed;0.04131789424682635
price;0.04052549627496941
pretty;0.04041229656470413
need;0.03984629801337774
moment;0.03973309830311246
awesome;0.03894070033125552
chapter;0.0380351026491333
highly;0.037129504967011076
fantastic;0.0370163052567458
visuals;0.03656350641568469
monster;0.036223907284888855
perfect;0.036223907284888855
know;0.03588430815409302
nice;0.03543150931303191
masterpiece;0.0349787104719708
interesting;0.03475231105144024
work;0.034412711920644413
dark;0.034299512210379135
look;0.034186312500113857
liked;0.0339599130795833
point;0.033393914528256914
wait;0.033280714817991636
right;0.03316751510772636
series;0.03316751510772636
controller;0.0329411156871958
going;0.03282791597693052
felt;0.032261917425604136
hope;0.03158271916401247
dlc;0.031469519453747194
run;0.03112992032295136
combat;0.030563921771624973
section;0.030224322640829138
environment;0.03011112293056386
player;0.029997923220298584
hold;0.029771523799768027
issue;0.029771523799768027
sale;0.029318724958706917
jump;0.028752726407380528
review;0.028752726407380528
soundtrack;0.028526326986849974
one best;0.028299927566319417
quite;0.028299927566319417
cool;0.028073528145788864
try;0.027620729304727754
achievement;0.027507529594462475
incredible;0.027394329884197197
part;0.027281130173931918
style;0.027281130173931918
enjoy;0.02716793046366664
nightmare one;0.02671513162260553
especially;0.026601931912340254
fan;0.02626233278154442
come;0.026035933361013865
flashlight;0.026035933361013865
little nightmare one;0.025922733650748587
scene;0.02580953394048331
looking;0.025469934809687476
far;0.02524353538915692
getting;0.02524353538915692
people;0.02524353538915692
chase;0.024903936258361088
difficult;0.024903936258361088
keyboard;0.023998338576238867
scare;0.023998338576238867
easy;0.02377193915570831
hat;0.023658739445443035
feeling;0.023205940604381924
super;0.023092740894116646
different;0.022979541183851367
start;0.02286634147358609
big;0.02275314176332081
sound design;0.022526742342790257
area;0.02241354263252498
unique;0.02241354263252498
longer;0.0223003429222597
problem;0.0223003429222597
sequence;0.0223003429222597
actually;0.022187143211994425
hospital;0.022187143211994425
sure;0.022187143211994425
money;0.022073943501729146
favorite;0.021960743791463868
hold hand;0.02184754408119859
stuck;0.02184754408119859
mannequin;0.02139474524013748
yes;0.0212815455298722
atmospheric;0.02094194639907637
took;0.02094194639907637
die;0.020602347268280537
wish;0.020602347268280537
terrifying;0.020489147558015258
challenging;0.02037594784774998
lore;0.02037594784774998
use;0.02037594784774998
finished;0.020262748137484705
making;0.020149548427219426
thought;0.020036348716954148
probably;0.019809949296423594
left;0.01947035016562776
year;0.01947035016562776
annoying;0.01890435161430137
excellent;0.01890435161430137
kind;0.01890435161430137
life;0.018677952193770817
